age,race,gender,label,partition
20-29,East Asian,Female,neutral,val
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Male,neutral,val
20-29,Latino_Hispanic,Female,angry,train
20-29,White,Female,surprise,val
20-29,White,Male,disgust,train
20-29,White,Male,neutral,train
20-29,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
10-19,White,Male,angry,train
20-29,Black,Female,surprise,train
20-29,White,Female,angry,val
20-29,White,Female,happy,train
30-39,White,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,angry,train
20-29,White,Male,neutral,train
10-19,Black,Female,fear,train
20-29,White,Female,disgust,train
10-19,Black,Female,angry,train
30-39,White,Female,neutral,val
10-19,Black,Female,disgust,train
20-29,Black,Male,neutral,val
20-29,White,Female,happy,train
30-39,White,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Male,disgust,train
20-29,White,Female,surprise,train
20-29,Black,Female,disgust,train
10-19,White,Male,neutral,train
10-19,Black,Female,fear,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
20-29,White,Male,happy,train
20-29,White,Male,neutral,val
30-39,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,surprise,train
10-19,White,Male,surprise,train
30-39,White,Male,happy,train
10-19,Latino_Hispanic,Male,angry,train
10-19,White,Female,neutral,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Male,neutral,train
20-29,East Asian,Male,neutral,train
20-29,White,Male,disgust,train
20-29,White,Male,sad,val
20-29,White,Female,sad,val
10-19,Black,Female,neutral,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
10-19,Black,Male,neutral,train
20-29,White,Female,neutral,train
20-29,Indian,Female,neutral,val
20-29,White,Female,surprise,val
20-29,White,Female,neutral,train
20-29,White,Male,angry,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Male,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
20-29,East Asian,Male,fear,train
10-19,Black,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Male,fear,val
20-29,Middle Eastern,Male,neutral,train
20-29,White,Male,happy,train
30-39,White,Male,neutral,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,happy,train
20-29,Black,Female,neutral,train
20-29,White,Female,happy,val
20-29,White,Female,happy,train
10-19,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,happy,train
20-29,White,Female,neutral,val
30-39,Middle Eastern,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,val
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Male,disgust,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
